Region,Feature,U_statistic,AUC,p_value,hup_n,mni_n,p_value_bonferroni_threshold,significant_bonferroni,p_value_fdr,significant_fdr
ctx-lh-parsopercularis,deltaRel_mean,50.0,0.5952380952380952,0.535841867111217,7,12,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-parsopercularis,thetaRel_mean,50.0,0.5952380952380952,0.535841867111217,7,12,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-parsopercularis,alphaRel_mean,54.0,0.6428571428571429,0.34023973962054455,7,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-parsopercularis,betaRel_mean,28.0,0.3333333333333333,0.2614114471699611,7,12,0.00021645021645021645,False,0.6784948797332698,False
ctx-lh-parsopercularis,gammaRel_mean,52.0,0.6190476190476191,0.4319679288719536,7,12,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-parsopercularis,entropy_1min_mean,30.0,0.35714285714285715,0.34023973962054455,7,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-parsopercularis,entropy_fullts_mean,30.0,0.35714285714285715,0.34023973962054455,7,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-superiorfrontal,deltaRel_mean,54.0,0.5625,0.693123182287269,6,16,0.00021645021645021645,False,0.9116478404975775,False
ctx-rh-superiorfrontal,thetaRel_mean,46.0,0.4791666666666667,0.9144251001836141,6,16,0.00021645021645021645,False,0.9601463551927949,False
ctx-rh-superiorfrontal,alphaRel_mean,67.0,0.6979166666666666,0.17750257997936017,6,16,0.00021645021645021645,False,0.5925155925155926,False
ctx-rh-superiorfrontal,betaRel_mean,43.0,0.4479166666666667,0.7468135579590688,6,16,0.00021645021645021645,False,0.9325077399380806,False
ctx-rh-superiorfrontal,gammaRel_mean,45.0,0.46875,0.8577325667108949,6,16,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-superiorfrontal,entropy_1min_mean,66.0,0.6875,0.20302092128717517,6,16,0.00021645021645021645,False,0.5936434533840185,False
ctx-rh-superiorfrontal,entropy_fullts_mean,66.0,0.6875,0.20302092128717517,6,16,0.00021645021645021645,False,0.5936434533840185,False
ctx-lh-supramarginal,deltaRel_mean,85.0,0.7264957264957265,0.08252326938191985,9,13,0.00021645021645021645,False,0.4887042084801915,False
ctx-lh-supramarginal,thetaRel_mean,84.0,0.717948717948718,0.0950279527318241,9,13,0.00021645021645021645,False,0.5038067844029868,False
ctx-lh-supramarginal,alphaRel_mean,42.0,0.358974358974359,0.285318068487978,9,13,0.00021645021645021645,False,0.6865466022991971,False
ctx-lh-supramarginal,betaRel_mean,34.0,0.2905982905982906,0.10900678981544218,9,13,0.00021645021645021645,False,0.5038067844029868,False
ctx-lh-supramarginal,gammaRel_mean,63.0,0.5384615384615384,0.7893827550332574,9,13,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-supramarginal,entropy_1min_mean,71.0,0.6068376068376068,0.42293676385905665,9,13,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-supramarginal,entropy_fullts_mean,71.0,0.6068376068376068,0.42293676385905665,9,13,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-parstriangularis,deltaRel_mean,61.0,0.5545454545454546,0.6985353583033387,10,11,0.00021645021645021645,False,0.9116478404975775,False
ctx-rh-parstriangularis,thetaRel_mean,44.0,0.4,0.4596715909585638,10,11,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-parstriangularis,alphaRel_mean,66.0,0.6,0.4596715909585638,10,11,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-parstriangularis,betaRel_mean,59.0,0.5363636363636364,0.8053241706182483,10,11,0.00021645021645021645,False,0.9443141289990628,False
ctx-rh-parstriangularis,gammaRel_mean,48.0,0.43636363636363634,0.6471563379312674,10,11,0.00021645021645021645,False,0.8898399646554926,False
ctx-rh-parstriangularis,entropy_1min_mean,54.0,0.4909090909090909,0.9719131339533064,10,11,0.00021645021645021645,False,0.9847014646632183,False
ctx-rh-parstriangularis,entropy_fullts_mean,54.0,0.4909090909090909,0.9719131339533064,10,11,0.00021645021645021645,False,0.9847014646632183,False
ctx-rh-lateraloccipital,deltaRel_mean,51.0,0.4722222222222222,0.8589842960089598,9,12,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-lateraloccipital,thetaRel_mean,60.0,0.5555555555555556,0.695894823170777,9,12,0.00021645021645021645,False,0.9116478404975775,False
ctx-rh-lateraloccipital,alphaRel_mean,28.0,0.25925925925925924,0.06995435858001026,9,12,0.00021645021645021645,False,0.4367420765400641,False
ctx-rh-lateraloccipital,betaRel_mean,53.0,0.49074074074074076,0.9716543717925432,9,12,0.00021645021645021645,False,0.9847014646632183,False
ctx-rh-lateraloccipital,gammaRel_mean,83.0,0.7685185185185185,0.04282560923089136,9,12,0.00021645021645021645,False,0.41219648884732935,False
ctx-rh-lateraloccipital,entropy_1min_mean,83.0,0.7685185185185185,0.04282560923089136,9,12,0.00021645021645021645,False,0.41219648884732935,False
ctx-rh-lateraloccipital,entropy_fullts_mean,83.0,0.7685185185185185,0.04282560923089136,9,12,0.00021645021645021645,False,0.41219648884732935,False
ctx-rh-precentral,deltaRel_mean,165.0,0.55,0.6380391765564344,12,25,0.00021645021645021645,False,0.8878737938827491,False
ctx-rh-precentral,thetaRel_mean,167.0,0.5566666666666666,0.5924212082473992,12,25,0.00021645021645021645,False,0.8447487599083284,False
ctx-rh-precentral,alphaRel_mean,145.0,0.48333333333333334,0.8839219575893396,12,25,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-precentral,betaRel_mean,119.0,0.39666666666666667,0.3223937922416762,12,25,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-precentral,gammaRel_mean,125.0,0.4166666666666667,0.4266804216906248,12,25,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-precentral,entropy_1min_mean,199.0,0.6633333333333333,0.11559203278510087,12,25,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-precentral,entropy_fullts_mean,199.0,0.6633333333333333,0.11559203278510087,12,25,0.00021645021645021645,False,0.5038067844029868,False
ctx-lh-caudalmiddlefrontal,deltaRel_mean,20.0,0.5,1.0,5,8,0.00021645021645021645,False,1.0,False
ctx-lh-caudalmiddlefrontal,thetaRel_mean,27.0,0.675,0.3543123543123543,5,8,0.00021645021645021645,False,0.7096398799457719,False
ctx-lh-caudalmiddlefrontal,alphaRel_mean,16.0,0.4,0.6216006216006216,5,8,0.00021645021645021645,False,0.8755472170106315,False
ctx-lh-caudalmiddlefrontal,betaRel_mean,14.0,0.35,0.43512043512043513,5,8,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-caudalmiddlefrontal,gammaRel_mean,20.0,0.5,1.0,5,8,0.00021645021645021645,False,1.0,False
ctx-lh-caudalmiddlefrontal,entropy_1min_mean,28.0,0.7,0.28438228438228436,5,8,0.00021645021645021645,False,0.6865466022991971,False
ctx-lh-caudalmiddlefrontal,entropy_fullts_mean,28.0,0.7,0.28438228438228436,5,8,0.00021645021645021645,False,0.6865466022991971,False
ctx-lh-superiortemporal,deltaRel_mean,158.0,0.5642857142857143,0.5402913746074199,14,20,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-superiortemporal,thetaRel_mean,172.0,0.6142857142857143,0.2703441406547801,14,20,0.00021645021645021645,False,0.6865466022991971,False
ctx-lh-superiortemporal,alphaRel_mean,62.0,0.22142857142857142,0.006689169375402693,14,20,0.00021645021645021645,False,0.24099587866657926,False
ctx-lh-superiortemporal,betaRel_mean,106.0,0.37857142857142856,0.24109436930573114,14,20,0.00021645021645021645,False,0.6475906896467895,False
ctx-lh-superiortemporal,gammaRel_mean,181.0,0.6464285714285715,0.15642306474451056,14,20,0.00021645021645021645,False,0.5610062261172836,False
ctx-lh-superiortemporal,entropy_1min_mean,153.0,0.5464285714285714,0.6618148433738997,14,20,0.00021645021645021645,False,0.8940305778910576,False
ctx-lh-superiortemporal,entropy_fullts_mean,153.0,0.5464285714285714,0.6618148433738997,14,20,0.00021645021645021645,False,0.8940305778910576,False
ctx-rh-bankssts,deltaRel_mean,24.0,0.8,0.12554112554112554,6,5,0.00021645021645021645,False,0.5175949042849266,False
ctx-rh-bankssts,thetaRel_mean,16.0,0.5333333333333333,0.9307359307359306,6,5,0.00021645021645021645,False,0.9680799878346843,False
ctx-rh-bankssts,alphaRel_mean,7.0,0.23333333333333334,0.17748917748917747,6,5,0.00021645021645021645,False,0.5925155925155926,False
ctx-rh-bankssts,betaRel_mean,6.0,0.2,0.12554112554112554,6,5,0.00021645021645021645,False,0.5175949042849266,False
ctx-rh-bankssts,gammaRel_mean,10.0,0.3333333333333333,0.42857142857142855,6,5,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-bankssts,entropy_1min_mean,17.0,0.5666666666666667,0.7922077922077921,6,5,0.00021645021645021645,False,0.9416814094058678,False
ctx-rh-bankssts,entropy_fullts_mean,17.0,0.5666666666666667,0.7922077922077921,6,5,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-parstriangularis,deltaRel_mean,72.0,0.5950413223140496,0.4701007598741287,11,11,0.00021645021645021645,False,0.7541199689647481,False
ctx-lh-parstriangularis,thetaRel_mean,76.0,0.628099173553719,0.32463627173040743,11,11,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-parstriangularis,alphaRel_mean,90.0,0.743801652892562,0.056873036034794405,11,11,0.00021645021645021645,False,0.42898198953074085,False
ctx-lh-parstriangularis,betaRel_mean,37.0,0.30578512396694213,0.13096810379821186,11,11,0.00021645021645021645,False,0.5175949042849266,False
ctx-lh-parstriangularis,gammaRel_mean,81.0,0.6694214876033058,0.18908180596451618,11,11,0.00021645021645021645,False,0.5925155925155926,False
ctx-lh-parstriangularis,entropy_1min_mean,63.0,0.5206611570247934,0.8955142436987509,11,11,0.00021645021645021645,False,0.9596774193548387,False
ctx-lh-parstriangularis,entropy_fullts_mean,63.0,0.5206611570247934,0.8955142436987509,11,11,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-inferiorparietal,deltaRel_mean,98.0,0.5764705882352941,0.5302525390234989,10,17,0.00021645021645021645,False,0.8133469556876581,False
ctx-rh-inferiorparietal,thetaRel_mean,87.0,0.5117647058823529,0.9399645113416611,10,17,0.00021645021645021645,False,0.969338402321088,False
ctx-rh-inferiorparietal,alphaRel_mean,84.0,0.49411764705882355,0.979971353786402,10,17,0.00021645021645021645,False,0.9885300555661959,False
ctx-rh-inferiorparietal,betaRel_mean,79.0,0.4647058823529412,0.7824305201097079,10,17,0.00021645021645021645,False,0.9416814094058678,False
ctx-rh-inferiorparietal,gammaRel_mean,75.0,0.4411764705882353,0.6333680868055622,10,17,0.00021645021645021645,False,0.8867153215277871,False
ctx-rh-inferiorparietal,entropy_1min_mean,122.0,0.7176470588235294,0.06685433603076481,10,17,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-inferiorparietal,entropy_fullts_mean,122.0,0.7176470588235294,0.06685433603076481,10,17,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-medialorbitofrontal,deltaRel_mean,34.0,0.68,0.3096903096903097,5,10,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-medialorbitofrontal,thetaRel_mean,36.0,0.72,0.20646020646020646,5,10,0.00021645021645021645,False,0.5961538461538461,False
ctx-rh-medialorbitofrontal,alphaRel_mean,18.0,0.36,0.43956043956043955,5,10,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-medialorbitofrontal,betaRel_mean,11.0,0.22,0.09923409923409923,5,10,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-medialorbitofrontal,gammaRel_mean,23.0,0.46,0.8591408591408591,5,10,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-medialorbitofrontal,entropy_1min_mean,21.0,0.42,0.6786546786546787,5,10,0.00021645021645021645,False,0.9061805246776345,False
ctx-rh-medialorbitofrontal,entropy_fullts_mean,21.0,0.42,0.6786546786546787,5,10,0.00021645021645021645,False,0.9061805246776345,False
ctx-rh-postcentral,deltaRel_mean,58.0,0.38666666666666666,0.36005760708224843,10,15,0.00021645021645021645,False,0.7108829678290547,False
ctx-rh-postcentral,thetaRel_mean,55.0,0.36666666666666664,0.2794012405091344,10,15,0.00021645021645021645,False,0.6865466022991971,False
ctx-rh-postcentral,alphaRel_mean,62.0,0.41333333333333333,0.4880740931652481,10,15,0.00021645021645021645,False,0.7775525208356712,False
ctx-rh-postcentral,betaRel_mean,95.0,0.6333333333333333,0.2794012405091344,10,15,0.00021645021645021645,False,0.6865466022991971,False
ctx-rh-postcentral,gammaRel_mean,93.0,0.62,0.3316850680568625,10,15,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-postcentral,entropy_1min_mean,122.0,0.8133333333333334,0.009898474318934841,10,15,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-postcentral,entropy_fullts_mean,122.0,0.8133333333333334,0.009898474318934841,10,15,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-caudalmiddlefrontal,deltaRel_mean,61.0,0.6224489795918368,0.4002579979360166,7,14,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-caudalmiddlefrontal,thetaRel_mean,51.0,0.5204081632653061,0.91312349501204,7,14,0.00021645021645021645,False,0.9601463551927949,False
ctx-rh-caudalmiddlefrontal,alphaRel_mean,65.0,0.6632653061224489,0.25452356381148955,7,14,0.00021645021645021645,False,0.6681243550051601,False
ctx-rh-caudalmiddlefrontal,betaRel_mean,24.0,0.24489795918367346,0.06668386652906777,7,14,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-caudalmiddlefrontal,gammaRel_mean,29.0,0.29591836734693877,0.14895080839353286,7,14,0.00021645021645021645,False,0.5461529641096206,False
ctx-rh-caudalmiddlefrontal,entropy_1min_mean,58.0,0.5918367346938775,0.5352597179222567,7,14,0.00021645021645021645,False,0.8133469556876581,False
ctx-rh-caudalmiddlefrontal,entropy_fullts_mean,58.0,0.5918367346938775,0.5352597179222567,7,14,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-medialorbitofrontal,deltaRel_mean,40.0,0.6060606060606061,0.5248868778280543,6,11,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-medialorbitofrontal,thetaRel_mean,50.0,0.7575757575757576,0.0982546864899806,6,11,0.00021645021645021645,False,0.5038067844029868,False
ctx-lh-medialorbitofrontal,alphaRel_mean,40.0,0.6060606060606061,0.5248868778280543,6,11,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-medialorbitofrontal,betaRel_mean,24.0,0.36363636363636365,0.4043309631544926,6,11,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-medialorbitofrontal,gammaRel_mean,38.0,0.5757575757575758,0.6604718810601163,6,11,0.00021645021645021645,False,0.8940305778910576,False
ctx-lh-medialorbitofrontal,entropy_1min_mean,37.0,0.5606060606060606,0.732546864899806,6,11,0.00021645021645021645,False,0.9283209832681995,False
ctx-lh-medialorbitofrontal,entropy_fullts_mean,37.0,0.5606060606060606,0.732546864899806,6,11,0.00021645021645021645,False,0.9283209832681995,False
ctx-lh-postcentral,deltaRel_mean,21.0,0.42857142857142855,0.7103729603729605,7,7,0.00021645021645021645,False,0.9199744878626926,False
ctx-lh-postcentral,thetaRel_mean,31.0,0.6326530612244898,0.45571095571095577,7,7,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-postcentral,alphaRel_mean,23.0,0.46938775510204084,0.9015151515151516,7,7,0.00021645021645021645,False,0.9596774193548387,False
ctx-lh-postcentral,betaRel_mean,18.0,0.3673469387755102,0.45571095571095577,7,7,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-postcentral,gammaRel_mean,37.0,0.7551020408163265,0.12820512820512822,7,7,0.00021645021645021645,False,0.5175949042849266,False
ctx-lh-postcentral,entropy_1min_mean,31.0,0.6326530612244898,0.45571095571095577,7,7,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-postcentral,entropy_fullts_mean,31.0,0.6326530612244898,0.45571095571095577,7,7,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-fusiform,deltaRel_mean,64.0,0.8205128205128205,0.02852720035382574,13,6,0.00021645021645021645,False,0.3876343106902203,False
ctx-lh-fusiform,thetaRel_mean,15.0,0.19230769230769232,0.03648827952233525,13,6,0.00021645021645021645,False,0.4019356859345786,False
ctx-lh-fusiform,alphaRel_mean,16.0,0.20512820512820512,0.046218487394957986,13,6,0.00021645021645021645,False,0.42705882352941177,False
