Region,Feature,U_statistic,AUC,p_value,hup_n,mni_n,p_value_bonferroni_threshold,significant_bonferroni,p_value_fdr,significant_fdr
ctx-lh-fusiform,betaRel_mean,30.0,0.38461538461538464,0.4670499778858912,13,6,0.00021645021645021645,False,0.7541199689647481,False
ctx-lh-fusiform,gammaRel_mean,64.0,0.8205128205128205,0.02852720035382574,13,6,0.00021645021645021645,False,0.3876343106902203,False
ctx-lh-fusiform,entropy_1min_mean,46.0,0.5897435897435898,0.5788736547250479,13,6,0.00021645021645021645,False,0.8305578524315904,False
ctx-lh-fusiform,entropy_fullts_mean,46.0,0.5897435897435898,0.5788736547250479,13,6,0.00021645021645021645,False,0.8305578524315904,False
ctx-lh-inferiortemporal,deltaRel_mean,104.0,0.5333333333333333,0.7822469515625688,15,13,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-inferiortemporal,thetaRel_mean,84.0,0.4307692307692308,0.5492732687760808,15,13,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-inferiortemporal,alphaRel_mean,34.0,0.17435897435897435,0.0037065047065743028,15,13,0.00021645021645021645,False,0.24099587866657926,False
ctx-lh-inferiortemporal,betaRel_mean,87.0,0.4461538461538462,0.6450472646857882,15,13,0.00021645021645021645,False,0.8898399646554926,False
ctx-lh-inferiortemporal,gammaRel_mean,137.0,0.7025641025641025,0.07240734006074494,15,13,0.00021645021645021645,False,0.4401604093166337,False
ctx-lh-inferiortemporal,entropy_1min_mean,111.0,0.5692307692307692,0.5492732687760808,15,13,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-inferiortemporal,entropy_fullts_mean,111.0,0.5692307692307692,0.5492732687760808,15,13,0.00021645021645021645,False,0.8133469556876581,False
ctx-lh-rostralmiddlefrontal,deltaRel_mean,117.0,0.6428571428571429,0.2159322942283799,13,14,0.00021645021645021645,False,0.6158069131698242,False
ctx-lh-rostralmiddlefrontal,thetaRel_mean,114.0,0.6263736263736264,0.27490406320117466,13,14,0.00021645021645021645,False,0.6865466022991971,False
ctx-lh-rostralmiddlefrontal,alphaRel_mean,85.0,0.46703296703296704,0.7895508747416392,13,14,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-rostralmiddlefrontal,betaRel_mean,47.0,0.25824175824175827,0.0347819484147747,13,14,0.00021645021645021645,False,0.4019356859345786,False
ctx-lh-rostralmiddlefrontal,gammaRel_mean,97.0,0.532967032967033,0.7895508747416392,13,14,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-rostralmiddlefrontal,entropy_1min_mean,108.0,0.5934065934065934,0.4233159874752107,13,14,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-rostralmiddlefrontal,entropy_fullts_mean,108.0,0.5934065934065934,0.4233159874752107,13,14,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-lateralorbitofrontal,deltaRel_mean,73.0,0.73,0.08897301170181328,10,10,0.00021645021645021645,False,0.5012869683687529,False
ctx-rh-lateralorbitofrontal,thetaRel_mean,64.0,0.64,0.3074894566186813,10,10,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-lateralorbitofrontal,alphaRel_mean,45.0,0.45,0.7337299956962472,10,10,0.00021645021645021645,False,0.9283209832681995,False
ctx-rh-lateralorbitofrontal,betaRel_mean,25.0,0.25,0.06402210128302689,10,10,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-lateralorbitofrontal,gammaRel_mean,36.0,0.36,0.3074894566186813,10,10,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-lateralorbitofrontal,entropy_1min_mean,64.0,0.64,0.3074894566186813,10,10,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-lateralorbitofrontal,entropy_fullts_mean,64.0,0.64,0.3074894566186813,10,10,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-middletemporal,deltaRel_mean,110.0,0.6111111111111112,0.34134931395475887,15,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-middletemporal,thetaRel_mean,146.0,0.8111111111111111,0.006766500035059633,15,12,0.00021645021645021645,False,0.24099587866657926,False
ctx-lh-middletemporal,alphaRel_mean,37.0,0.20555555555555555,0.010414994659063266,15,12,0.00021645021645021645,False,0.24099587866657926,False
ctx-lh-middletemporal,betaRel_mean,58.0,0.32222222222222224,0.12428287406255235,15,12,0.00021645021645021645,False,0.5175949042849266,False
ctx-lh-middletemporal,gammaRel_mean,110.0,0.6111111111111112,0.34134931395475887,15,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-middletemporal,entropy_1min_mean,69.0,0.38333333333333336,0.31716652052312344,15,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-lh-middletemporal,entropy_fullts_mean,69.0,0.38333333333333336,0.31716652052312344,15,12,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-rostralmiddlefrontal,deltaRel_mean,252.0,0.7159090909090909,0.02560146369829091,16,22,0.00021645021645021645,False,0.3876343106902203,False
ctx-rh-rostralmiddlefrontal,thetaRel_mean,204.0,0.5795454545454546,0.41618678630843964,16,22,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-rostralmiddlefrontal,alphaRel_mean,143.0,0.40625,0.336611178667219,16,22,0.00021645021645021645,False,0.6978025798544186,False
ctx-rh-rostralmiddlefrontal,betaRel_mean,87.0,0.2471590909090909,0.008882144147300956,16,22,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-rostralmiddlefrontal,gammaRel_mean,156.0,0.4431818181818182,0.564257277941103,16,22,0.00021645021645021645,False,0.8302129376076103,False
ctx-rh-rostralmiddlefrontal,entropy_1min_mean,262.0,0.7443181818181818,0.01147599422221806,16,22,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-rostralmiddlefrontal,entropy_fullts_mean,262.0,0.7443181818181818,0.01147599422221806,16,22,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-superiortemporal,deltaRel_mean,52.0,0.6933333333333334,0.23000515995872037,5,15,0.00021645021645021645,False,0.6404948235542078,False
ctx-rh-superiortemporal,thetaRel_mean,35.0,0.4666666666666667,0.8659700722394221,5,15,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-superiortemporal,alphaRel_mean,18.0,0.24,0.09829721362229103,5,15,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-superiortemporal,betaRel_mean,22.0,0.29333333333333333,0.1973684210526316,5,15,0.00021645021645021645,False,0.5936434533840185,False
ctx-rh-superiortemporal,gammaRel_mean,42.0,0.56,0.7354231166150671,5,15,0.00021645021645021645,False,0.9283209832681995,False
ctx-rh-superiortemporal,entropy_1min_mean,59.0,0.7866666666666666,0.06553147574819401,5,15,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-superiortemporal,entropy_fullts_mean,59.0,0.7866666666666666,0.06553147574819401,5,15,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-fusiform,deltaRel_mean,105.0,0.6818181818181818,0.13219956429788168,14,11,0.00021645021645021645,False,0.5175949042849266,False
ctx-rh-fusiform,thetaRel_mean,62.0,0.4025974025974026,0.427311344499385,14,11,0.00021645021645021645,False,0.7479128162641004,False
ctx-rh-fusiform,alphaRel_mean,37.0,0.24025974025974026,0.03058557394228609,14,11,0.00021645021645021645,False,0.3925148655926715,False
ctx-rh-fusiform,betaRel_mean,75.0,0.487012987012987,0.9345534081694138,14,11,0.00021645021645021645,False,0.9680799878346843,False
ctx-rh-fusiform,gammaRel_mean,109.0,0.7077922077922078,0.08462410536453532,14,11,0.00021645021645021645,False,0.4887042084801915,False
ctx-rh-fusiform,entropy_1min_mean,103.0,0.6688311688311688,0.16271609155782685,14,11,0.00021645021645021645,False,0.5610062261172836,False
ctx-rh-fusiform,entropy_fullts_mean,103.0,0.6688311688311688,0.16271609155782685,14,11,0.00021645021645021645,False,0.5610062261172836,False
ctx-rh-supramarginal,deltaRel_mean,67.0,0.4652777777777778,0.7989066696432697,9,16,0.00021645021645021645,False,0.9416814094058678,False
ctx-rh-supramarginal,thetaRel_mean,68.0,0.4722222222222222,0.8429288944105098,9,16,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-supramarginal,alphaRel_mean,79.0,0.5486111111111112,0.7128806637550735,9,16,0.00021645021645021645,False,0.9199744878626926,False
ctx-rh-supramarginal,betaRel_mean,70.0,0.4861111111111111,0.9323243733483333,9,16,0.00021645021645021645,False,0.9680799878346843,False
ctx-rh-supramarginal,gammaRel_mean,69.0,0.4791666666666667,0.8874476051803057,9,16,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-supramarginal,entropy_1min_mean,101.0,0.7013888888888888,0.10663705780256338,9,16,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-supramarginal,entropy_fullts_mean,101.0,0.7013888888888888,0.10663705780256338,9,16,0.00021645021645021645,False,0.5038067844029868,False
Right-Hippocampus,deltaRel_mean,33.0,0.7333333333333333,0.18981018981018982,9,5,0.00021645021645021645,False,0.5925155925155926,False
Right-Hippocampus,thetaRel_mean,29.0,0.6444444444444445,0.43756243756243757,9,5,0.00021645021645021645,False,0.7479128162641004,False
Right-Hippocampus,alphaRel_mean,31.0,0.6888888888888889,0.2977022977022977,9,5,0.00021645021645021645,False,0.6978025798544186,False
Right-Hippocampus,betaRel_mean,10.0,0.2222222222222222,0.11188811188811189,9,5,0.00021645021645021645,False,0.5038067844029868,False
Right-Hippocampus,gammaRel_mean,8.0,0.17777777777777778,0.05994005994005994,9,5,0.00021645021645021645,False,0.42898198953074085,False
Right-Hippocampus,entropy_1min_mean,33.0,0.7333333333333333,0.18981018981018982,9,5,0.00021645021645021645,False,0.5925155925155926,False
Right-Hippocampus,entropy_fullts_mean,33.0,0.7333333333333333,0.18981018981018982,9,5,0.00021645021645021645,False,0.5925155925155926,False
ctx-rh-superiorparietal,deltaRel_mean,18.0,0.3,0.2343244990303814,5,12,0.00021645021645021645,False,0.6404948235542078,False
ctx-rh-superiorparietal,thetaRel_mean,16.0,0.26666666666666666,0.15998707175177765,5,12,0.00021645021645021645,False,0.5610062261172836,False
ctx-rh-superiorparietal,alphaRel_mean,36.0,0.6,0.5743374272786037,5,12,0.00021645021645021645,False,0.8305578524315904,False
ctx-rh-superiorparietal,betaRel_mean,42.0,0.7,0.2343244990303814,5,12,0.00021645021645021645,False,0.6404948235542078,False
ctx-rh-superiorparietal,gammaRel_mean,39.0,0.65,0.3826761473820297,5,12,0.00021645021645021645,False,0.7428419331533518,False
ctx-rh-superiorparietal,entropy_1min_mean,32.0,0.5333333333333333,0.8787976729153197,5,12,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-superiorparietal,entropy_fullts_mean,32.0,0.5333333333333333,0.8787976729153197,5,12,0.00021645021645021645,False,0.9596774193548387,False
Left-Hippocampus,deltaRel_mean,44.0,0.55,0.7618264088852323,10,8,0.00021645021645021645,False,0.9416814094058678,False
Left-Hippocampus,thetaRel_mean,31.0,0.3875,0.4597559303441656,10,8,0.00021645021645021645,False,0.7479128162641004,False
Left-Hippocampus,alphaRel_mean,31.0,0.3875,0.4597559303441656,10,8,0.00021645021645021645,False,0.7479128162641004,False
Left-Hippocampus,betaRel_mean,38.0,0.475,0.8967503085150144,10,8,0.00021645021645021645,False,0.9596774193548387,False
Left-Hippocampus,gammaRel_mean,45.0,0.5625,0.6964669317610493,10,8,0.00021645021645021645,False,0.9116478404975775,False
Left-Hippocampus,entropy_1min_mean,43.0,0.5375,0.8285570638511814,10,8,0.00021645021645021645,False,0.9569834087481146,False
Left-Hippocampus,entropy_fullts_mean,43.0,0.5375,0.8285570638511814,10,8,0.00021645021645021645,False,0.9569834087481146,False
ctx-rh-middletemporal,deltaRel_mean,196.0,0.717948717948718,0.03653960781223442,13,21,0.00021645021645021645,False,0.4019356859345786,False
ctx-rh-middletemporal,thetaRel_mean,190.0,0.6959706959706959,0.060348303962707475,13,21,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-middletemporal,alphaRel_mean,120.0,0.43956043956043955,0.570703359026364,13,21,0.00021645021645021645,False,0.8305578524315904,False
ctx-rh-middletemporal,betaRel_mean,74.0,0.27106227106227104,0.028007113147075272,13,21,0.00021645021645021645,False,0.3876343106902203,False
ctx-rh-middletemporal,gammaRel_mean,62.0,0.2271062271062271,0.008730041623465717,13,21,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-middletemporal,entropy_1min_mean,182.0,0.6666666666666666,0.11077211141819034,13,21,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-middletemporal,entropy_fullts_mean,182.0,0.6666666666666666,0.11077211141819034,13,21,0.00021645021645021645,False,0.5038067844029868,False
ctx-rh-inferiortemporal,deltaRel_mean,119.0,0.8321678321678322,0.00646885998797887,13,11,0.00021645021645021645,False,0.24099587866657926,False
ctx-rh-inferiortemporal,thetaRel_mean,74.0,0.5174825174825175,0.9077531215721959,13,11,0.00021645021645021645,False,0.9601463551927949,False
ctx-rh-inferiortemporal,alphaRel_mean,30.0,0.2097902097902098,0.017530018461674988,13,11,0.00021645021645021645,False,0.3114949434343786,False
ctx-rh-inferiortemporal,betaRel_mean,48.0,0.3356643356643357,0.1826826235708774,13,11,0.00021645021645021645,False,0.5925155925155926,False
ctx-rh-inferiortemporal,gammaRel_mean,70.0,0.48951048951048953,0.9537991725415175,13,11,0.00021645021645021645,False,0.9792338171426246,False
ctx-rh-inferiortemporal,entropy_1min_mean,94.0,0.6573426573426573,0.20244943712253283,13,11,0.00021645021645021645,False,0.5936434533840185,False
ctx-rh-inferiortemporal,entropy_fullts_mean,94.0,0.6573426573426573,0.20244943712253283,13,11,0.00021645021645021645,False,0.5936434533840185,False
ctx-lh-precentral,deltaRel_mean,60.0,0.6122448979591837,0.44296525627794986,7,14,0.00021645021645021645,False,0.7479128162641004,False
ctx-lh-precentral,thetaRel_mean,45.0,0.45918367346938777,0.7990024079807363,7,14,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-precentral,alphaRel_mean,44.0,0.4489795918367347,0.743326453388373,7,14,0.00021645021645021645,False,0.9325077399380806,False
ctx-lh-precentral,betaRel_mean,33.0,0.336734693877551,0.25452356381148955,7,14,0.00021645021645021645,False,0.6681243550051601,False
ctx-lh-precentral,gammaRel_mean,81.0,0.826530612244898,0.01585827313381493,7,14,0.00021645021645021645,False,0.3052717578259374,False
ctx-lh-precentral,entropy_1min_mean,46.0,0.46938775510204084,0.8557447540419678,7,14,0.00021645021645021645,False,0.9596774193548387,False
ctx-lh-precentral,entropy_fullts_mean,46.0,0.46938775510204084,0.8557447540419678,7,14,0.00021645021645021645,False,0.9596774193548387,False
ctx-lh-inferiorparietal,deltaRel_mean,30.0,0.6666666666666666,0.36363636363636365,9,5,0.00021645021645021645,False,0.711864406779661,False
ctx-lh-inferiorparietal,thetaRel_mean,34.0,0.7555555555555555,0.14685314685314685,9,5,0.00021645021645021645,False,0.5461529641096206,False
ctx-lh-inferiorparietal,alphaRel_mean,18.0,0.4,0.6063936063936064,9,5,0.00021645021645021645,False,0.8593676262387919,False
ctx-lh-inferiorparietal,betaRel_mean,8.0,0.17777777777777778,0.05994005994005994,9,5,0.00021645021645021645,False,0.42898198953074085,False
ctx-lh-inferiorparietal,gammaRel_mean,20.0,0.4444444444444444,0.7972027972027972,9,5,0.00021645021645021645,False,0.9416814094058678,False
ctx-lh-inferiorparietal,entropy_1min_mean,24.0,0.5333333333333333,0.8981018981018981,9,5,0.00021645021645021645,False,0.9596774193548387,False
ctx-lh-inferiorparietal,entropy_fullts_mean,24.0,0.5333333333333333,0.8981018981018981,9,5,0.00021645021645021645,False,0.9596774193548387,False
ctx-rh-parsopercularis,deltaRel_mean,85.0,0.53125,0.8125242693153686,10,16,0.00021645021645021645,False,0.9479449808679301,False
ctx-rh-parsopercularis,thetaRel_mean,103.0,0.64375,0.2356799134290375,10,16,0.00021645021645021645,False,0.6404948235542078,False
ctx-rh-parsopercularis,alphaRel_mean,108.0,0.675,0.14723225536366547,10,16,0.00021645021645021645,False,0.5461529641096206,False
ctx-rh-parsopercularis,betaRel_mean,52.0,0.325,0.14723225536366547,10,16,0.00021645021645021645,False,0.5461529641096206,False
ctx-rh-parsopercularis,gammaRel_mean,44.0,0.275,0.0613431014210645,10,16,0.00021645021645021645,False,0.42898198953074085,False
ctx-rh-parsopercularis,entropy_1min_mean,98.0,0.6125,0.35635595702904566,10,16,0.00021645021645021645,False,0.7096398799457719,False
ctx-rh-parsopercularis,entropy_fullts_mean,98.0,0.6125,0.35635595702904566,10,16,0.00021645021645021645,False,0.7096398799457719,False
