roiNum,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,roi
11,-0.0949888998574003,-0.07699820242808132,4.352504266076031,23.25,0.19420562496625315,-0.0009623087348611514,0.8240495624678286,603.0,0.0044020714612772105,68.5,0.35706213419843025,11.5,0.244017094017094,-0.09240808823529414,-0.08395220588235291,0.8512403517634423,116.75,1.7562691134929986,0.4,0.355,0.2380546435200186,0.7168106272203272,Left-Caudate
12,-0.21386254607019597,-0.07772187835340644,4.771075061765456,16.0,0.26098414737676595,0.0037241356776195494,0.8098512145500895,461.8333333333333,0.004406276426454611,37.0,0.45870585620934623,7.666666666666667,0.40659340659340665,-0.057046568627451,-0.053621323529411784,0.9214363320939046,117.0,1.673542636062785,0.4066666666666667,0.3666666666666667,0.23578563027127095,0.6185478544815755,Left-Putamen
17,0.013042249709801411,-0.035764748805419216,8.508745554642317,30.729166666666664,0.3093775011017076,-1.7297278330942977e-05,0.7951879121013801,474.73958333333337,0.004238615111938853,80.40625,0.523452762061343,16.083333333333332,0.19598360430994083,-0.1055005361519608,-0.1126263786764706,0.9466105150525612,117.08333333333333,1.6112199281048751,0.41729166666666667,0.36625,0.13369601304416673,0.4880183542899986,Left-Hippocampus
18,0.09073350027125127,-0.43324875535385576,8.262503168915858,44.0,0.29194503280684475,6.738190786638181e-05,0.7915287888815354,1078.0,0.00487303009204532,99.0,0.629306766589539,19.0,0.15,-0.007573529411764701,0.05415441176470592,0.9514384058604324,117.0,1.5929877254294815,0.42,0.36,0.10584467436411621,0.45803405224842253,Left-Amygdala
51,-0.8429739409911761,-0.3034062586647214,5.075199523883688,37.0,0.18345501781276813,0.0006188166223331493,0.8227075520258843,50.0,0.006770463283774102,106.0,0.45957277621743187,17.0,0.1111111111111111,-0.1134926470588235,-0.08441176470588241,0.8576025215287313,116.0,1.7310270784267359,0.46,0.38,0.1767912858038318,0.6627850164948769,Right-Putamen
53,-0.13808370373848775,0.11840458152934827,8.163407733976014,31.083333333333332,0.2500785001409934,-0.0012689169324082707,0.8123538495477609,378.3333333333333,0.004111470294575992,82.18333333333332,0.4644452865205889,15.0,0.11104180348375395,-0.045226715686274524,-0.058074142156862775,0.9017658008515408,116.8,1.7030698013396361,0.41100000000000003,0.3596666666666667,0.12880325348947283,0.5487421554569785,Right-Hippocampus
54,0.39494955540788546,0.03314714780274822,4.685358177720629,14.5,0.17830503926644098,0.005832504093175448,0.8223031105228326,702.75,0.003826837322014425,37.25,0.3499055073800706,9.0,0.14453044375644994,-0.09772977941176471,-0.11066636029411764,0.780728342249609,117.0,1.7592644077836899,0.40750000000000003,0.36,0.22314626773775406,0.7291557098769093,Right-Amygdala
1001,-0.13911696007897623,-0.009231075420411895,5.245964365442825,16.9,0.2523210845617984,0.0029073125868601156,0.7976634311346422,441.6645833333333,0.0049852017948390625,40.581250000000004,0.4407232779593406,9.252083333333333,0.379252271835392,-0.0919914981617647,-0.06978186274509807,0.9218518616526032,124.06041666666667,1.649301660149531,0.36283333333333334,0.3621666666666667,0.2145128321159346,0.5893777432323498,ctx-lh-bankssts
1002,0.07801087151573717,0.03248651712535442,5.0222053094244465,16.291666666666664,0.24123611504034265,0.0005539131877080676,0.8117539279849009,420.98958333333337,0.0041742014858596865,44.05208333333333,0.4314399164030254,8.885416666666666,0.3322833569616658,-0.06589001225490197,-0.056176470588235314,0.9033381928832817,119.71875,1.6859724338580278,0.38333333333333336,0.35125,0.21859625701535337,0.6291256683878903,ctx-lh-caudalanteriorcingulate
1003,0.09610604581645475,0.005841637137094381,3.759637176563021,10.515277777777778,0.17171782741718375,-0.003909451971580408,0.8171014412824472,859.4000000000001,0.004258231748091701,34.59444444444444,0.3678944066811759,6.513888888888889,0.31072062197062195,-0.1230953839869281,-0.1370489174836601,0.8305781756181683,116.29444444444445,1.7451903670173472,0.4237777777777778,0.3844722222222222,0.27420705531784667,0.7226790280879479,ctx-lh-caudalmiddlefrontal
1005,-0.15645897620423696,0.128964294173096,3.897734446020618,12.0,0.24350520414684906,-0.006351035503019818,0.8067627521631492,108.16666666666667,0.004602367479414503,23.333333333333332,0.39013717391834685,5.0,0.6563492063492063,-0.04684436274509802,-0.04110906862745096,0.9289867375993109,116.66666666666667,1.6590868407198311,0.2366666666666667,0.2833333333333334,0.269724955203243,0.648613072962398,ctx-lh-cuneus
1007,-0.06267755456684874,-0.00811859184949403,4.751004805243948,13.347222222222221,0.27572356759549194,-0.00022349122374831751,0.7956498026815697,695.9166666666666,0.004836357711234051,35.01388888888889,0.43744632899929153,6.75,0.5025938953022286,-0.11420036764705882,-0.1147763480392157,0.941689690401169,119.90277777777779,1.6270553614060708,0.315,0.34972222222222227,0.23719710564901306,0.5806239414319426,ctx-lh-fusiform
1008,-0.15153755521328804,0.1689081490845591,4.005939978959017,12.933333333333334,0.1601811052537738,0.0016747868795016676,0.8123203503525586,750.9777777777778,0.004603110977729136,48.93333333333334,0.3341734370255887,8.288888888888888,0.38844963458740545,-0.07323366013071896,-0.05795383986928104,0.8929477177444397,116.87777777777778,1.7122030190522524,0.3988888888888889,0.3913333333333333,0.25086125256999253,0.6709546405030152,ctx-lh-inferiorparietal
1009,0.13226289838650743,0.08374892505505392,5.1457396777826325,13.865384615384615,0.2815171435159329,-0.0020718892234637405,0.7913366555987337,392.17435897435894,0.004659200940906356,40.6576923076923,0.4814162813088433,8.687179487179488,0.39510695497775755,-0.05366478129713424,-0.061998963046757165,0.9439065067958488,116.46666666666667,1.6242111091937832,0.4004615384615385,0.36738461538461537,0.2114022189910128,0.5601853247142313,ctx-lh-inferiortemporal
1010,0.206585570946065,0.02299174494197337,5.03692433703775,19.984848484848484,0.19564675416658456,0.0026384927554084364,0.8183500569337764,706.2878787878788,0.004402888090066497,78.80303030303031,0.35816429608435263,11.484848484848486,0.20475925003788784,-0.08458611853832441,-0.0772699420677362,0.8583563724589393,115.77272727272727,1.7387435582234045,0.41,0.3609090909090909,0.2270117250072275,0.6605199712513549,ctx-lh-isthmuscingulate
1011,-2.4395467423269208e-05,-0.08349228214466349,6.0163504340972365,18.345238095238095,0.3467973741764657,-0.0009229904516547747,0.7802123055266669,545.3809523809524,0.004826596375832532,40.36904761904763,0.5593125548310991,10.476190476190478,0.3960245262846194,-0.0938357843137255,-0.1015642507002801,0.9628939589893477,116.79761904761905,1.5744753736008692,0.4054761904761905,0.3742857142857143,0.19026840272597081,0.5090303683784658,ctx-lh-lateraloccipital
1012,-0.06872944831870516,-0.0861943563910948,5.9516895796505,24.00925925925926,0.22614798802012537,-0.0007558753413842729,0.81061822356219,496.46759259259255,0.0038316344695569493,78.84722222222223,0.4320883080465134,12.87037037037037,0.20782197601717295,-0.11334303513071894,-0.11277079929193899,0.8866739235139337,121.41203703703702,1.6940250951495406,0.4189814814814815,0.3661111111111111,0.1783217157102641,0.6097083024253979,ctx-lh-lateralorbitofrontal
1013,-0.0668333923060129,0.022622934311306877,4.7703621146679795,11.65,0.3059979618375058,0.001899930816969594,0.7889084981738854,447.6333333333334,0.005231801623153985,28.416666666666668,0.5569229423072567,6.7,0.6022781995245764,-0.10573651960784314,-0.08915379901960785,0.9596053622556152,116.91666666666667,1.6048328251999882,0.31666666666666665,0.36800000000000005,0.23810577621294815,0.5605289349511211,ctx-lh-lingual
1014,0.28730054287635526,-0.13452724626875187,5.668777502523228,23.60606060606061,0.21394830191469474,0.0015287383810015183,0.8155668754609853,383.92424242424244,0.004132458655074222,68.45454545454545,0.4242488015940608,12.757575757575758,0.1999607096332868,-0.1268560606060606,-0.14202150178253123,0.8750027177061735,119.1969696969697,1.7140943561169544,0.42939393939393944,0.38242424242424244,0.1941880224664451,0.6338382734127432,ctx-lh-medialorbitofrontal
1015,0.06562360526298706,0.058296789200657305,5.559945219587585,18.245535714285715,0.2695860416372971,-0.003559417898186175,0.7919943999733875,550.6609126984127,0.004790233338248495,45.01309523809524,0.4470109735208699,11.122222222222222,0.3837832706110738,-0.08980354589752566,-0.09022452366363211,0.9392990728795607,116.7483134920635,1.6382513184639194,0.40600198412698413,0.38168452380952383,0.21300346654555288,0.5659456805890434,ctx-lh-middletemporal
1017,-0.15223106720423304,0.0762446797464612,2.7761802519523404,7.0,0.11198959027403932,-0.04888950131158735,0.8296627202980611,509.7083333333333,0.005180549033416677,14.833333333333334,0.2664265328102483,3.7083333333333335,0.40619588744588747,-0.11170343137254901,-0.11173560049019605,0.6414010077333541,116.91666666666667,1.8225618185302241,0.37333333333333335,0.3425,0.3952077794456048,0.8756591190265443,ctx-lh-paracentral
1018,-0.14119927089020082,0.027906345996508024,3.819204919743875,11.285648148148148,0.1805093707418214,-0.004115526026937297,0.8187962145909422,782.2814814814815,0.0042470582459586065,34.17314814814815,0.3776086298048363,6.434722222222223,0.33061577696994365,-0.09252896922657951,-0.09244995915032679,0.8358891977146395,118.73055555555555,1.7403262624728273,0.4036851851851852,0.37110185185185185,0.282199734381393,0.7216414236307834,ctx-lh-parsopercularis
1019,-0.12632762068117084,-0.15223600786401995,6.220158659632806,22.333333333333332,0.17741952070777853,0.00041350507089660087,0.8199622521263819,402.0,0.003783716864132397,92.33333333333333,0.38617162041941944,12.333333333333334,0.15999490705373057,-0.040318627450980395,-0.034730392156862765,0.840303606688316,130.5,1.750493850339164,0.39999999999999997,0.35333333333333333,0.184141610412451,0.6644299723132424,ctx-lh-parsorbitalis
1020,0.11948423075310907,0.04354145553973037,4.175079035257278,14.719696969696969,0.16428400837112375,0.0005936476659816999,0.8244779584951657,423.0984848484848,0.003828778735355053,47.20454545454545,0.3565069362984074,8.401515151515152,0.29079124330496414,-0.09438001336898395,-0.09016571969696968,0.8072624763344098,116.89393939393939,1.763949804476301,0.4313636363636364,0.3798484848484849,0.2750996984941306,0.7398144116570043,ctx-lh-parstriangularis
1021,-0.03488714652181817,-0.14729025863617862,5.765894661802787,20.47222222222222,0.3179094137009406,-0.0018434935840655382,0.7932466439525782,560.6388888888888,0.004302970731044037,61.25,0.4317828444576928,12.472222222222221,0.3420953139090394,-0.07290134803921569,-0.07799019607843137,0.9482483300693186,116.6111111111111,1.6079293834161448,0.4138888888888889,0.3755555555555556,0.18799786767088597,0.5456185063624417,ctx-lh-pericalcarine
1022,0.10233868720848113,0.06809228286992595,3.455210216013132,11.519841269841269,0.16928121742273847,-0.002525229786363914,0.8196571993505591,529.85,0.004637723549272795,33.55714285714286,0.3503329417569948,6.366666666666667,0.44628575348813443,-0.06198616946778711,-0.06021434407096171,0.8550024848435999,116.92380952380952,1.7491808693202917,0.382047619047619,0.355984126984127,0.30618956557114524,0.7397963246157576,ctx-lh-postcentral
1023,0.09596709356865157,0.08128411479141164,3.3944765936737027,11.0,0.16742060601323075,0.010611322687094306,0.819900973110768,323.6666666666667,0.003910928068614462,21.166666666666668,0.3685957849856066,5.333333333333333,0.468013468013468,-0.005735294117647033,-0.016758578431372545,0.828111436322299,116.83333333333333,1.7510482865831205,0.36000000000000004,0.34,0.3377953526656728,0.7680146421371413,ctx-lh-posteriorcingulate
1024,0.059473773147911406,0.039577932998124794,3.2298330986362336,8.62108843537415,0.14765454363917924,0.007278595055285215,0.820202165725471,645.2955782312926,0.004858948882747889,17.40748299319728,0.31591555976586383,4.904761904761905,0.4732498284028896,-0.11120411914765906,-0.11411600890356143,0.8039995755039683,116.79251700680273,1.7647116148606081,0.3734965986394558,0.36806802721088433,0.3443631644557098,0.7801706910277371,ctx-lh-precentral
1025,-0.02530571805803361,0.026955701280732325,3.983193013931506,14.566666666666666,0.16497223317847148,0.0006643392095111547,0.8184241488344732,630.6833333333334,0.004286903303255112,38.88333333333333,0.34396725995865074,8.116666666666667,0.3316421261487051,-0.08751776960784312,-0.06836580882352943,0.8622989041225153,115.15,1.7492715043375013,0.404,0.3863333333333333,0.27750990770176315,0.6992995857999397,ctx-lh-precuneus
1026,0.051506238009692396,0.19226696375586094,5.816520454779703,22.916666666666668,0.2697437015959538,-0.0018991250706128018,0.8042564404245409,794.3333333333334,0.004068024802933425,74.16666666666667,0.4764590746583332,12.666666666666666,0.2697811447811448,-0.10963235294117647,-0.12230392156862746,0.9267573149392909,117.0,1.6482212338449767,0.43333333333333335,0.3666666666666667,0.17819743485939368,0.5842198479334156,ctx-lh-rostralanteriorcingulate
1027,-0.2158756593045088,-0.025493705272761524,4.0477287118141,14.846938775510205,0.18326147900940024,-0.0008335784222041874,0.8149793302128557,504.7108843537415,0.0045132286435816335,38.642006802721085,0.37196007015939153,8.037414965986395,0.3183230758448345,-0.0819234256202481,-0.08424785539215686,0.8187334018626219,114.91411564625851,1.7384020672368596,0.4390816326530612,0.38360544217687076,0.27808065029848034,0.717438905116925,ctx-lh-rostralmiddlefrontal
1028,-0.10205562481089518,0.06200204210168713,4.2592245863370195,14.215544871794872,0.18898303865366903,-0.0066012282364206025,0.8180552845137558,604.9816506410257,0.004150676368956982,48.54863782051282,0.38252268867132544,8.146233974358974,0.35761388001899136,-0.10216586243872548,-0.10632131704845399,0.8376979328700578,116.54623397435897,1.731878115084758,0.4083525641025641,0.3648974358974359,0.2682859570799277,0.7088844469216086,ctx-lh-superiorfrontal
1029,-0.16414768832465207,-0.1838884017334208,3.891013290368094,11.164814814814815,0.19997202459209062,0.008635756234257188,0.8078864731339178,621.4981481481482,0.004817633366151937,19.51851851851852,0.3523380896143262,5.340740740740741,0.46703465991871784,-0.10641714324618737,-0.11347549019607844,0.8544948786860664,116.59259259259258,1.7104296374303471,0.3397777777777778,0.36592592592592593,0.3109783857530092,0.6927451680019432,ctx-lh-superiorparietal
