roiNum,DN_HistogramMode_5,DN_HistogramMode_10,CO_f1ecac,CO_FirstMin_ac,CO_HistogramAMI_even_2_5,CO_trev_1_num,MD_hrv_classic_pnn40,SB_BinaryStats_mean_longstretch1,SB_TransitionMatrix_3ac_sumdiagcov,PD_PeriodicityWang_th0_01,CO_Embed2_Dist_tau_d_expfit_meandiff,IN_AutoMutualInfoStats_40_gaussian_fmmi,FC_LocalSimple_mean1_tauresrat,DN_OutlierInclude_p_001_mdrmd,DN_OutlierInclude_n_001_mdrmd,SP_Summaries_welch_rect_area_5_1,SB_BinaryStats_diff_longstretch0,SB_MotifThree_quantile_hh,SC_FluctAnal_2_rsrangefit_50_1_logi_prop_r1,SC_FluctAnal_2_dfa_50_1_2_logi_prop_r1,SP_Summaries_welch_rect_centroid,FC_LocalSimple_mean3_stderr,roi
1030,0.08616855373541923,0.0038981360477840883,4.9842177414727615,18.198333333333334,0.2563300370057618,0.0005454827097287138,0.8019538201338333,672.3933333333333,0.004458591918968791,45.62166666666666,0.46389925447528463,10.753333333333334,0.3481393061702745,-0.08438357843137255,-0.08164791666666668,0.9097889253241078,117.73333333333332,1.663587902206224,0.40053333333333335,0.38243333333333335,0.22047330621486316,0.6063999426833021,ctx-lh-superiortemporal
1031,0.026826990601423645,0.005091612954998343,4.13297981762694,13.213286713286713,0.20460260680273676,-0.0007713346431451564,0.8095249359312894,803.9055944055945,0.004382580504874652,32.35897435897436,0.3811787908807996,7.862470862470863,0.34618198401135825,-0.09999087309749072,-0.09906854175236528,0.8870953835299873,114.38228438228438,1.7057363525384739,0.38610722610722614,0.38575757575757574,0.2579434285167977,0.6669750058322877,ctx-lh-supramarginal
1034,0.12524001012267016,0.07153631483051066,4.665060617393669,19.1,0.21349182087398785,0.0024030366353136033,0.8187146113684829,722.45,0.003915062955788923,55.05,0.4269921989374983,10.0,0.3142589763177998,-0.08489154411764707,-0.07653860294117647,0.868698105254207,116.4,1.727849990239435,0.367,0.371,0.23310755547908713,0.6688120261607582,ctx-lh-transversetemporal
1035,0.12081981516819786,-0.06836168700489727,4.81914932491922,17.347123015873017,0.23661871880092833,0.0016842541122620333,0.8089747422487882,758.510119047619,0.003973317008849485,47.34097222222223,0.4146920854418364,9.946626984126985,0.3208905895225134,-0.07724374124649859,-0.07479285568394024,0.901179036473852,116.7609126984127,1.6832665617009033,0.42197023809523815,0.37526984126984125,0.2375187774635362,0.6406671100609055,ctx-lh-insula
2001,-0.15442538318248916,-0.046450133376957706,4.066006184026378,13.26666666666667,0.20088999676177544,-0.00495953560546258,0.8091440547099051,671.1166666666666,0.004592818144219052,38.7,0.3667449766459553,6.6833333333333345,0.4105555555555555,-0.02341115196078433,0.012504289215686281,0.8987815881852104,116.86666666666667,1.7039547975001277,0.3426666666666667,0.379,0.25935780171178185,0.6637594046157247,ctx-rh-bankssts
2002,0.04133353095475316,-0.05029227881869049,3.6632864448687052,11.5625,0.17713878317612497,-0.002311367145584509,0.8244540039708802,470.6875,0.004664748035283229,35.6875,0.3698482737098021,7.03125,0.28864989177489175,-0.06503906250000001,-0.06846277573529413,0.836888636975859,121.84375,1.7566128997214427,0.429375,0.383125,0.2768955164382818,0.7359996614131794,ctx-rh-caudalanteriorcingulate
2003,-0.21747001188844692,-0.03918493871221989,3.227946528941817,9.512987012987013,0.1325838348295245,-0.00045351044026219905,0.8264618069383126,734.3787878787879,0.004202947154477307,29.86309523809524,0.27671345052401175,5.803571428571429,0.36334946972361026,-0.048061895212630525,-0.06268360469187675,0.7776526728712331,114.42694805194806,1.7954707805103045,0.39265151515151514,0.36380952380952386,0.3369465997676137,0.799816923475913,ctx-rh-caudalmiddlefrontal
2005,0.20187047222856183,0.08968613775267743,4.742842334930861,13.1875,0.3114649716081483,-0.002390572696589879,0.7987168174130451,518.3125,0.004439268666936223,35.3125,0.46612658126222783,7.0625,0.5756639194139195,-0.11872931985294118,-0.11875689338235294,0.9599752583353653,121.3125,1.6218852590003796,0.28500000000000003,0.31,0.2383662333675579,0.5741474674500257,ctx-rh-cuneus
2007,0.20282692375983558,0.159528239890087,5.005673465325873,12.754545454545456,0.2860376116078824,0.0022474194640164247,0.7888466620763114,630.4787878787879,0.004815527899917843,30.183333333333334,0.4297370255371234,6.954545454545454,0.5510228912501639,-0.1110840017825312,-0.11634196746880571,0.9552292630242021,117.1,1.607900053353275,0.32442424242424245,0.3693939393939394,0.23407384716478938,0.5529962374836075,ctx-rh-fusiform
2008,0.006814246957777548,-0.13441705340424936,5.331071408489228,20.173669467787114,0.2349812093561436,0.0008094680626863761,0.8029463980606582,545.1054621848739,0.0043047244518264974,55.31064425770308,0.4248584903109667,10.446638655462186,0.35606691747544533,-0.10144769010545394,-0.09373570604712474,0.9139887760697977,119.25084033613446,1.6658446940777774,0.3952072829131653,0.3838543417366947,0.22593721580114737,0.6029813464697404,ctx-rh-inferiorparietal
2009,-0.14256755630202925,0.03613455047461434,4.914769362676314,12.265151515151514,0.2735370522006754,0.0001594880260794187,0.7891291026300954,613.5015151515152,0.004751251532008005,31.318181818181817,0.4544481152938022,7.442424242424243,0.4804636107619979,-0.07728436942959002,-0.09318794563279859,0.9351387057886685,117.3409090909091,1.6305870882623366,0.3438787878787879,0.36933333333333335,0.23891983192651933,0.5780803289412041,ctx-rh-inferiortemporal
2010,0.014895552241719642,-0.060913027448302265,2.8109840146058738,7.666666666666667,0.11280494387532292,0.07757663856751885,0.8295871428454706,820.7777777777777,0.005653574724669731,24.777777777777782,0.28698584545930794,4.333333333333333,0.3733893557422969,-0.021646241830065346,-0.025236928104575156,0.7104363443698527,116.44444444444444,1.8331326531340357,0.38666666666666666,0.39111111111111113,0.4253387840187633,0.8729850806396152,ctx-rh-isthmuscingulate
2011,-0.14436751913699786,0.016248745996450358,5.715843066859033,15.902777777777777,0.3454441016805488,-0.0003818396064541229,0.7776056858755954,338.4305555555556,0.004954399828274183,39.201388888888886,0.5049466497931802,8.993055555555555,0.5085227272727273,-0.10068321078431373,-0.09019658905228757,0.9657881810576265,119.14583333333333,1.5725551791519712,0.3581944444444445,0.34902777777777777,0.2076786281265728,0.5187213206419038,ctx-rh-lateraloccipital
2012,-0.05166471251385264,-0.06144209116429963,5.021584954982632,19.645,0.2079532924020751,-0.0005327484343866785,0.8162465377356177,536.5266666666666,0.00403598079187629,61.02166666666667,0.4322285480237613,11.048333333333334,0.24002764130434412,-0.08305876225490197,-0.07665177696078432,0.8661676327321848,114.755,1.7241451466607636,0.42410000000000003,0.3802333333333333,0.2213534276919126,0.6614012400717008,ctx-rh-lateralorbitofrontal
2013,0.01007577500827447,-0.07482461283296031,4.410347261929453,14.571428571428571,0.22197186951601275,0.01308774744574341,0.8076013992625508,430.0,0.004153205583561605,53.857142857142854,0.36691619535712183,7.714285714285714,0.4214768424852458,-0.09928046218487395,-0.10376050420168068,0.8988725600140928,112.71428571428571,1.6932263459648635,0.3514285714285714,0.32857142857142857,0.25710613705527813,0.6635782942545427,ctx-rh-lingual
2014,0.19336691657583516,-0.15490286988126872,6.216058315941161,26.7,0.22053189101341478,0.0007875747189165965,0.806033531877344,323.25,0.004402514391981216,72.55,0.47287785293580775,14.1,0.2828485254444334,-0.10992830882352941,-0.09714705882352943,0.8575384106525522,116.0,1.706700739510025,0.422,0.37,0.21310828095702675,0.6223713009769055,ctx-rh-medialorbitofrontal
2015,-0.16094034431064844,-0.007379769126554488,5.182629282599031,18.831746031746032,0.22865774373917816,-0.007671481169446499,0.804526026406837,655.434693877551,0.0043696967131229515,56.56689342403628,0.37133033147947575,10.143764172335601,0.3188111688757421,-0.07059440442843805,-0.07029760237428306,0.9001312759223546,117.17120181405896,1.6839408949146004,0.39736961451247166,0.3684308390022676,0.21094948996727259,0.6151243826914451,ctx-rh-middletemporal
2016,0.45473863781917095,0.021491715654430227,5.931128659432351,11.5,0.29593243357060073,-0.009390706427805566,0.8018604309140378,665.0,0.004173689225241016,18.0,0.5130304500375026,9.0,0.31451612903225806,-0.06988970588235294,-0.0913051470588235,0.9235883453348728,117.0,1.6419834487072307,0.44999999999999996,0.4,0.20938837754640383,0.5801245954235982,ctx-rh-parahippocampal
2017,0.05516336770624882,0.02418081311567446,3.367853149339857,8.671875,0.16299593582181335,0.013747733318336772,0.8208906292129323,638.609375,0.004789754574127915,17.083333333333332,0.32521980441211007,4.619791666666667,0.5197315705128205,-0.08445293351715684,-0.0760412837009804,0.776770957227299,117.05208333333333,1.754178955110536,0.3566666666666667,0.349375,0.3541458301782154,0.776047895372604,ctx-rh-paracentral
2018,-0.116320923553819,-0.044183100371955955,3.7961364994903732,12.244791666666666,0.15636174351355045,0.0008774651600972044,0.8240009988479545,640.290625,0.004361716953338335,38.93020833333333,0.3232008618258781,7.38125,0.3371531838581729,-0.06666344975490195,-0.06681724877450979,0.8038876205215033,116.734375,1.769941576367857,0.43014583333333334,0.37693750000000004,0.3072978971265194,0.7577605122720351,ctx-rh-parsopercularis
2019,0.028660106185799318,-0.11798369649912535,4.755827979599149,20.75,0.16490971541662164,0.0023817075904889874,0.828400372576415,465.9375,0.004364777139232005,84.20833333333334,0.332833981470729,11.375,0.13434946115600274,-0.09071231617647059,-0.09287837009803922,0.8081724719460772,111.5,1.7840892711527652,0.44875,0.3770833333333333,0.22564697600133862,0.723084668753031,ctx-rh-parsorbitalis
2020,-0.02663347790527962,-0.02067825769894722,4.484067588872391,16.507575757575758,0.1925426647369238,-0.0010472749529156287,0.8193444482326018,570.0378787878789,0.0038273438302222794,53.25,0.3496662827806618,9.606060606060607,0.25564859158404446,-0.06344167780748662,-0.07264622326203207,0.8458821078526008,119.47727272727273,1.743148909599705,0.39499999999999996,0.3743939393939394,0.23665721026438788,0.6910462683782514,ctx-rh-parstriangularis
2021,-0.17455696207692584,-0.014701364079668183,3.6769762200695872,9.833333333333334,0.21872591860900734,-0.003567672438028299,0.8139814202024659,814.5,0.004590710361013149,19.666666666666668,0.37631374844329235,4.5,0.6936507936507937,-0.15399509803921566,-0.14188725490196077,0.9351169327061459,116.33333333333333,1.686472962598284,0.24333333333333332,0.39666666666666667,0.3011076454887388,0.6727080537812663,ctx-rh-pericalcarine
2022,0.11928654125782188,0.04367630576313924,4.037773157167776,11.966666666666667,0.20865569232389164,-0.0030726138542181433,0.8107475222851354,548.5444444444444,0.004268550343245318,28.444444444444446,0.3751866308356624,6.877777777777778,0.4393983485650152,-0.09979534313725491,-0.10303145424836599,0.8443829870461267,116.21111111111112,1.7161783770662071,0.37955555555555553,0.3662222222222222,0.2974772242907425,0.6943978234060454,ctx-rh-postcentral
2023,-0.1932396892785305,0.10407658524605293,3.6242179721812664,9.333333333333332,0.1496437680317595,0.014284549974285712,0.8223451304192535,734.6190476190476,0.004730398665035605,27.857142857142858,0.34475035593457637,5.3809523809523805,0.3837301587301587,-0.07841123949579833,-0.07223564425770308,0.7943781248979805,116.80952380952381,1.7730065705705014,0.39142857142857146,0.34714285714285714,0.31070415625104786,0.7568794157913322,ctx-rh-posteriorcingulate
2024,-0.03946763240162854,-0.03237746622484948,3.870309724345195,12.75968253968254,0.17357569381338897,-0.0008588629020988934,0.8190733282209126,649.9492698412698,0.0043887843561201765,35.45142857142857,0.3465948681896762,6.935809523809524,0.354892574885432,-0.07291803688141923,-0.06113825396825396,0.8124052675046665,115.64596825396826,1.7536812491804001,0.3889904761904762,0.350631746031746,0.30036422483134634,0.7370939449025972,ctx-rh-precentral
2025,0.05228471927670128,0.03751514832659065,4.986230811496906,14.529629629629628,0.2642975685024861,0.0011327451315049355,0.8048404975311365,478.037037037037,0.004385620552936369,39.78888888888889,0.4481554692646506,8.466666666666667,0.4127129445970026,-0.10818804466230937,-0.10115291394335514,0.9141501832889557,120.8851851851852,1.6699084457105462,0.3551851851851852,0.3715555555555556,0.22860290726725413,0.5946659586553333,ctx-rh-precuneus
2026,-0.0014048725023925734,-0.24730967291380748,5.5820689515634765,19.125,0.26790156868795,0.0021534334806655557,0.8053533348040297,518.625,0.0037364455393613704,48.875,0.46894825964467823,10.75,0.21582510626628273,-0.10779411764705882,-0.12298713235294115,0.9238342047149105,116.625,1.6598486859756418,0.3775,0.335,0.171230605447746,0.5699812783927587,ctx-rh-rostralanteriorcingulate
2027,-0.027338484706363294,-0.05043421104607018,3.8350037834425152,12.834848484848486,0.16692685868772938,-0.000784555706324228,0.8218969420657044,622.3068181818181,0.004386229674010045,44.58712121212121,0.3484665449481224,7.940151515151515,0.2832076876526118,-0.08795008912655972,-0.0889477217023173,0.8129942013455591,113.97954545454546,1.7641911142080124,0.4241212121212122,0.3746060606060606,0.2890882668569924,0.7420427263928565,ctx-rh-rostralmiddlefrontal
2028,0.043537125415134534,0.006496787759405022,4.369787666957766,15.410554029304029,0.185308086405563,0.004843086150993771,0.8172062699252198,512.5530753968254,0.004364393430910454,37.444742063492065,0.358045399958771,8.220703601953602,0.2654023159060152,-0.1082706627522804,-0.1015820346167313,0.8338054634850515,116.02045177045177,1.735172633330817,0.3715952380952381,0.33847481684981684,0.24498026709853635,0.6963816609866353,ctx-rh-superiorfrontal
2029,-0.11381037725974387,-0.1651824180328481,5.23256891660325,17.975198412698415,0.2832895423229193,-0.0011088644535748229,0.791511207640151,477.68650793650795,0.0046770825183422285,39.96031746031746,0.4862786023021824,9.815476190476192,0.4270815750542641,-0.08187554709383754,-0.0783951914098973,0.9390443800028386,117.91964285714285,1.6323411836395614,0.3663293650793651,0.3640079365079365,0.2203552749153508,0.5689630048762728,ctx-rh-superiorparietal
2030,-0.018102079933574752,-0.0031766834230769203,4.935382531478055,17.57777777777778,0.2406650557916143,-0.0010720403392651423,0.8067666740201485,552.4322222222222,0.004282698848160029,52.034444444444446,0.4350162792395703,9.729999999999999,0.3498293351528646,-0.08954926470588236,-0.08837524509803923,0.8986393000552381,118.55111111111111,1.6841089890649492,0.3994888888888889,0.3814,0.2293872259626898,0.624765072686028,ctx-rh-superiortemporal
2031,-0.13301934787202463,-0.11802624510547152,4.323184529830621,12.299107142857142,0.23100535914307785,0.00040077193118691725,0.8043526922497802,602.6636904761905,0.004272519460216862,26.544940476190476,0.41902458680074517,6.713095238095238,0.4160158812993565,-0.1049515493697479,-0.10412660845588236,0.9073797762915489,116.48065476190476,1.6855975887156074,0.37863690476190476,0.37792261904761904,0.2698667114635521,0.6443830904286149,ctx-rh-supramarginal
2034,-0.33841356802741146,0.09677527055010773,3.047539014759111,7.5,0.16816639748029208,0.0011110384635892503,0.8204279726450474,697.5,0.003571279942276624,14.5,0.3707586780709627,4.0,0.6,-0.10327205882352941,-0.10393382352941177,0.8659584802707737,116.0,1.745851728094383,0.45,0.4,0.3599102423576923,0.768189633979548,ctx-rh-transversetemporal
2035,-0.043513191301756855,-0.08000768639243815,5.369529929060992,20.36490978157645,0.2564331200711028,-0.0008239446784166699,0.8064092804851929,614.283950617284,0.0040182242333783825,57.112773029439694,0.43844718750998446,10.603988603988604,0.3583640248193388,-0.09752311323389755,-0.09044029925004188,0.9025862282256575,117.1749762583096,1.6670604950514716,0.40097578347578344,0.36233618233618237,0.22841882593077814,0.6126659222750701,ctx-rh-insula
