roiNum,aperiodic_offset,aperiodic_exponent,r_squared,error,num_peaks,roi
11,3.6572191425657214,20365951.037493024,0.9610347028109939,0.06004620224652735,3.25,Left-Caudate
12,3.823768212613589,2054.3977504029426,0.9884106053232982,0.05276000287795477,2.5,Left-Putamen
17,3.8599476705404774,3048.662727453705,0.9861285153419186,0.05810859870656263,3.7916666666666665,Left-Hippocampus
18,3.218382126977781,45.12102795993594,0.9928262926396406,0.04812869988469229,5.0,Left-Amygdala
51,2.100888664229002,13.21350383444732,0.9880569183238194,0.04174061354501428,5.0,Right-Putamen
53,3.5943542898477467,770.4753125011667,0.9773728470081793,0.06310477845609466,3.6833333333333336,Right-Hippocampus
54,6.236023993155741,1.1147004208841843e+17,0.9787590492017679,0.050197893991381096,4.875,Right-Amygdala
1001,4.480831051257094,28983.11079073058,0.9885296396493595,0.05029804133508575,4.222916666666666,ctx-lh-bankssts
1002,4.773979554700003,8188095.745637173,0.9887457440991124,0.048201113168566394,4.583333333333333,ctx-lh-caudalanteriorcingulate
1003,5.1668910500853915,3556360.692011065,0.9753409669152477,0.05867551375896349,4.25,ctx-lh-caudalmiddlefrontal
1005,7.178534764973061,1947654.4332449662,0.9881776089424599,0.05598495673847471,3.6666666666666665,ctx-lh-cuneus
1007,5.869492838576265,135955180.75952196,0.9913369273576039,0.05178433348456008,4.361111111111111,ctx-lh-fusiform
1008,4.794460315514383,765593.0681554503,0.9783248744337361,0.06166261317132976,3.9666666666666672,ctx-lh-inferiorparietal
1009,5.275098902631042,1690193.2390052069,0.9878024339493998,0.05812490059966871,3.680769230769231,ctx-lh-inferiortemporal
1010,3.632201294744641,126701.75802212156,0.9855169144023399,0.04540848822420307,4.53030303030303,ctx-lh-isthmuscingulate
1011,5.233334916572127,19671.836409709013,0.9908664110338405,0.056689792191789976,4.083333333333333,ctx-lh-lateraloccipital
1012,3.190680965363,48712.64267072031,0.9866476098203011,0.047122899136310736,4.805555555555555,ctx-lh-lateralorbitofrontal
1013,6.427726919532353,85714.63987447675,0.991555872979259,0.05272685753586904,4.466666666666667,ctx-lh-lingual
1014,3.2054940549022946,55727.54388329615,0.9847870514170066,0.04777123527846682,4.333333333333333,ctx-lh-medialorbitofrontal
1015,4.811851766609226,3067761.2738263104,0.9822689930086309,0.06596686833438824,3.362599206349206,ctx-lh-middletemporal
1017,6.779451826801416,1280139896504.7148,0.9560685065586286,0.06438528167025295,3.7083333333333335,ctx-lh-paracentral
1018,5.003444302225174,3535019886.8142433,0.9753582070487031,0.05823083118770389,4.314351851851852,ctx-lh-parsopercularis
1019,2.2164348874141218,1563.0068227696304,0.9601152964741512,0.066504090899064,4.166666666666667,ctx-lh-parsorbitalis
1020,4.394040035950106,3480566769.8498945,0.9618298967372906,0.06339166229911118,4.303030303030304,ctx-lh-parstriangularis
1021,4.857257876385463,11209.189254644676,0.9865356416048754,0.05991023693320058,3.611111111111111,ctx-lh-pericalcarine
1022,5.4282692697321115,9173576.932769869,0.9810359572997712,0.05218309883298395,4.5134920634920634,ctx-lh-postcentral
1023,3.8393626471693083,7457.999528588286,0.9513716853610426,0.0738517811248577,4.666666666666667,ctx-lh-posteriorcingulate
1024,6.69553819372016,10469487209.129725,0.9624573618886593,0.0680953527025003,3.9017006802721093,ctx-lh-precentral
1025,4.268673256971675,829183.4854611637,0.9800637440495004,0.049171698320916675,4.35,ctx-lh-precuneus
1026,4.027264744739708,189408.51218913554,0.9833660008063885,0.06613839432731601,3.5,ctx-lh-rostralanteriorcingulate
1027,5.69766092051492,3586857422415.355,0.9692379712925389,0.059312247302879546,3.9744897959183674,ctx-lh-rostralmiddlefrontal
1028,4.885433442723767,8610296213.312645,0.9787300807864507,0.05743117255975286,4.30448717948718,ctx-lh-superiorfrontal
1029,6.534615438636351,6497091397126869.0,0.969135410298006,0.06086747673124889,3.768518518518518,ctx-lh-superiorparietal
1030,4.671428732255372,243623.71493048957,0.9848867293838393,0.053015505957464314,4.29,ctx-lh-superiortemporal
1031,5.412852520632488,2097601048348136.2,0.9836702073767659,0.05414826391726716,4.242424242424242,ctx-lh-supramarginal
1034,4.350794025154386,69265.07805272836,0.9857360202393564,0.04288992766339315,4.85,ctx-lh-transversetemporal
1035,4.363164674430537,28634593.36366639,0.9826825571729109,0.05584993342677119,4.2896825396825395,ctx-lh-insula
2001,5.46767999741551,219980.90430233246,0.9900172092899858,0.043039192894250476,4.866666666666666,ctx-rh-bankssts
2002,3.9724742987414836,720495.6101750873,0.9739368468814484,0.055935406951135844,4.46875,ctx-rh-caudalanteriorcingulate
2003,7.126069061102782,8.616496539217077e+21,0.9657246706641167,0.060118971537781306,4.321969696969697,ctx-rh-caudalmiddlefrontal
2005,6.240314285723116,734820.6757994074,0.9896782472812247,0.05811587866330276,3.3125,ctx-rh-cuneus
2007,5.485162026280768,605051.3195484552,0.9918085104478741,0.05095022116365671,4.048484848484848,ctx-rh-fusiform
2008,5.316344790221776,29966438.546232596,0.9846482040620868,0.05164610113860844,4.415546218487395,ctx-rh-inferiorparietal
2009,5.585177444692355,530423.0157979171,0.9847685295044993,0.05965759101416445,3.686363636363636,ctx-rh-inferiortemporal
2010,3.519550581577817,1807.0798888149702,0.9457725875539206,0.05191546099472246,5.0,ctx-rh-isthmuscingulate
2011,5.9738544645985066,1821769.3852946274,0.9909528687195829,0.05886055784419009,3.4444444444444446,ctx-rh-lateraloccipital
2012,3.891760980443558,1188109.6048179513,0.9822853338670923,0.049663619896253314,4.17,ctx-rh-lateralorbitofrontal
2013,5.781952200550415,8073502.146095065,0.9873587352140447,0.05195656350797959,3.9285714285714284,ctx-rh-lingual
2014,3.303789359141505,53682.27678195345,0.9818333789240627,0.04659402415381027,5.15,ctx-rh-medialorbitofrontal
2015,4.496466705431944,358085.57250224735,0.9853219283898479,0.05158063020112778,4.301587301587301,ctx-rh-middletemporal
2016,3.2503377126913455,8670.439338599097,0.9902267017814996,0.044982887534897896,3.0,ctx-rh-parahippocampal
2017,7.237954475243843,5.2943268574017146e+20,0.9757200604102111,0.05841064944874915,4.291666666666667,ctx-rh-paracentral
2018,5.411279750934729,14555357214.141172,0.9686512165800998,0.060469976800681724,3.6864583333333334,ctx-rh-parsopercularis
2019,2.8612140135082913,143.75994177241273,0.974186841569856,0.04775093267169626,4.770833333333333,ctx-rh-parsorbitalis
2020,3.9486050815664124,205044.0622738281,0.9757151791474576,0.05076899451724564,4.348484848484849,ctx-rh-parstriangularis
2021,6.218960922173246,641876.9308998272,0.9915606966806912,0.04689440522143546,3.5,ctx-rh-pericalcarine
2022,6.230795364016502,430247164962197.06,0.9777071103420821,0.05075062269085344,4.388888888888888,ctx-rh-postcentral
2023,4.2036348070871385,3846016.9394240775,0.9652161359268382,0.05373986943588941,4.452380952380952,ctx-rh-posteriorcingulate
2024,5.955531407978992,8027506100480655.0,0.9719946012814151,0.055511188251655345,3.9870158730158733,ctx-rh-precentral
2025,4.327029951880605,164537.0413600216,0.9851006904552909,0.053174087370804674,4.203703703703704,ctx-rh-precuneus
2026,3.442800746068288,66497.54870118167,0.9740238704882931,0.06686314537811834,3.25,ctx-rh-rostralanteriorcingulate
2027,5.42596527795428,31823352486925.8,0.9726683547421618,0.056410965236682736,4.54469696969697,ctx-rh-rostralmiddlefrontal
2028,4.1627272212017346,7286158113673340.0,0.9757245565977147,0.05522103826296397,4.091971916971917,ctx-rh-superiorfrontal
2029,5.924653311910018,11973132.057606252,0.9862723373625562,0.05649308815051466,4.0813492063492065,ctx-rh-superiorparietal
2030,4.723092797288732,9838205.51596744,0.9854740876759271,0.05099451140414137,4.05,ctx-rh-superiortemporal
2031,5.6537060332992475,7416627.704787898,0.9847179427033065,0.054180755614845096,4.1675595238095235,ctx-rh-supramarginal
2034,7.686710736947159,3810680.1454961747,0.9861525081735525,0.04601580968621556,5.0,ctx-rh-transversetemporal
2035,4.226094219246887,44049915.19811984,0.9818830950031163,0.05657116977042161,3.664529914529915,ctx-rh-insula
