roiNum,deltaRel,thetaRel,alphaRel,betaRel,gammaRel,broadRel,entropy_1min,entropy_fullts,roi
11,0.1856986065329837,0.16456432553104983,0.13004611570651162,0.16865254324309203,0.10769587845438108,0.2433425305319818,0.6620699872000286,0.7912130723612536,Left-Caudate
12,0.18260058714703523,0.16898642839245803,0.1742739202466582,0.14857847745879538,0.07834011511038667,0.24722047164466643,0.6614619437409619,0.7905615033681497,Left-Putamen
17,0.2081593690762173,0.17028793944680112,0.1483705750420212,0.14072011207326765,0.10372362588408089,0.22873837847761186,0.6639720341290964,0.793250080326292,Left-Hippocampus
18,0.21649142450629583,0.17920886954523055,0.1490865131606741,0.12736525002029994,0.08859256198493991,0.2392553807825596,0.6642688449947488,0.793569128458394,Left-Amygdala
51,0.2027647665842639,0.15625738582206755,0.13332236231630956,0.15569251842825776,0.10031130342284872,0.25165166342625256,0.6582039045949314,0.7870690614815395,Right-Putamen
53,0.19633239626666735,0.16853603757341337,0.1413780383912198,0.15081490959327565,0.12868307622614225,0.21425554194928154,0.6648585759637606,0.7942003176101016,Right-Hippocampus
54,0.18484271903303123,0.1742260795300675,0.12250791910897978,0.1606172199262732,0.12517457626135514,0.23263148614029316,0.6604658432458339,0.789493935037378,Right-Amygdala
1001,0.18690359324249148,0.18261005636585442,0.16205698788717648,0.15256013737223142,0.07680813782995395,0.2390610873022922,0.6670785100423251,0.7965770659014934,ctx-lh-bankssts
1002,0.18432998213256113,0.17267980955385084,0.15761299437118947,0.15718446688495374,0.08655084360885842,0.24164190344858638,0.6637594811766622,0.793023272042308,ctx-lh-caudalanteriorcingulate
1003,0.18046638695351042,0.16462883404055306,0.15048396022188304,0.17318276150992826,0.10155513120896772,0.22968292606515747,0.6644837680071799,0.7937988536539318,ctx-lh-caudalmiddlefrontal
1005,0.14323272416626437,0.1735848214301284,0.19365077512529297,0.16650868637473418,0.10370164710193781,0.2193213458016423,0.6631096481332555,0.7923251946129533,ctx-lh-cuneus
1007,0.17670595100909847,0.18827170609046825,0.1711521599680456,0.15350576839835212,0.07680944556366227,0.2335549689703733,0.6654411611172892,0.7948241597836662,ctx-lh-fusiform
1008,0.18002076746254986,0.16262251034123987,0.16724999920791087,0.16665650821292774,0.08561641207566917,0.2378338026997025,0.667090095605906,0.7965885748459408,ctx-lh-inferiorparietal
1009,0.194464624502131,0.1757698733413027,0.17249934800068026,0.14972297791265207,0.06835974448654059,0.23918343175669332,0.6668081918624138,0.7962878943949728,ctx-lh-inferiortemporal
1010,0.18960419478801072,0.16961153642384127,0.14594659944923924,0.15058635793489222,0.10738181891725716,0.23686949248675937,0.6651879100474481,0.7945520529074384,ctx-lh-isthmuscingulate
1011,0.19682291509665192,0.1802467611028092,0.17407971821203333,0.1461560352544662,0.07211531173762754,0.2305792585964117,0.6647043884316803,0.7940349182460841,ctx-lh-lateraloccipital
1012,0.20369386925871635,0.1717311895423338,0.13592289543396754,0.1479522746250239,0.07829857902040754,0.2624011921195508,0.6655297426059794,0.7949185337318073,ctx-lh-lateralorbitofrontal
1013,0.17504564945466095,0.17983849045074687,0.18664097610604632,0.15477080502282373,0.08178046569995077,0.22192361326577137,0.6628627658542695,0.7920614353370059,ctx-lh-lingual
1014,0.20202360076025505,0.16364406016323477,0.14289044798961734,0.14912350411286085,0.09416109814016664,0.2481572888338654,0.6640366563191699,0.7933196645404904,ctx-lh-medialorbitofrontal
1015,0.19756869639266153,0.16325660815814072,0.17359051102871417,0.15154846807515474,0.07432968566436582,0.239706030680963,0.6689338930126668,0.7985614015376763,ctx-lh-middletemporal
1017,0.1472917689594897,0.16525406646614912,0.14257214465619214,0.18675529444064598,0.12418097367589988,0.23394575180162322,0.6647132458278712,0.7940437610081492,ctx-lh-paracentral
1018,0.17459469657532475,0.16882863690599412,0.14642542052122612,0.17490173011086127,0.10210247975756664,0.2331470361290271,0.6641177792302757,0.7934064729238287,ctx-lh-parsopercularis
1019,0.20671477425566187,0.1677074205334513,0.10609977073755884,0.15794924824197895,0.0829681846042586,0.27856060162709034,0.6677054141207645,0.7972472623814095,ctx-lh-parsorbitalis
1020,0.18402406028839033,0.16514992269200496,0.13191648782934778,0.17204582779279756,0.10103190429901397,0.2458317970984454,0.663797214657973,0.7930633591959865,ctx-lh-parstriangularis
1021,0.192409139439334,0.17227584726899015,0.1661851351285006,0.1542851814215792,0.09131701186809638,0.2235276848734997,0.6637910484174429,0.7930561344054997,ctx-lh-pericalcarine
1022,0.16108788123585896,0.16165383892267757,0.16389303557132986,0.17502837841348132,0.10581828649550981,0.23251857936114254,0.6644964256697846,0.7938116624534032,ctx-lh-postcentral
1023,0.15286761077515884,0.17378957919058502,0.13879840751756647,0.1890501346560068,0.11247263914698635,0.23302162871369644,0.663976036820774,0.7932550012057898,ctx-lh-posteriorcingulate
1024,0.1616088822672625,0.1671498644123778,0.15295087446993003,0.18321699232094474,0.10761643043992032,0.22745695608956468,0.6651175455495052,0.7944769355400281,ctx-lh-precentral
1025,0.17124129316732348,0.16575833526505415,0.16541197927761447,0.16193673844337048,0.10617064914094101,0.22948100470569638,0.6659901253650456,0.7954104815143778,ctx-lh-precuneus
1026,0.20909001433418226,0.1584205909491971,0.15616149205725827,0.15688731009082515,0.06728094237777839,0.25215965019075887,0.6630429927827007,0.7922549165538446,ctx-lh-rostralanteriorcingulate
1027,0.18306154951625034,0.16709072694694949,0.14485880308732405,0.17144871538011186,0.09899026191661017,0.2345499431527541,0.6648512276362027,0.7941909377601792,ctx-lh-rostralmiddlefrontal
1028,0.17899268621149836,0.17033648518123382,0.14333398301326972,0.17081498559376396,0.09646471240179089,0.24005714759844327,0.6637321346025884,0.7929927819854581,ctx-lh-superiorfrontal
1029,0.16258909594424686,0.16799291799707372,0.1705517701356375,0.16682652314342628,0.10059357463985427,0.23144611813976138,0.6663003777290144,0.795743081589952,ctx-lh-superiorparietal
1030,0.1893573804858138,0.17101923398756275,0.16686167793625412,0.1524924023992817,0.085703243695708,0.23456606149537967,0.6649052836514013,0.7942493058346098,ctx-lh-superiortemporal
1031,0.17567278221536378,0.1649330725883718,0.1702870396007878,0.16431812758302317,0.08693751870653271,0.23785145930592064,0.6666647038695847,0.7961322722001477,ctx-lh-supramarginal
1034,0.1741687860019635,0.16793216137641115,0.162403126811643,0.15886991337749162,0.11469982781931035,0.22192618461318037,0.6618922033980787,0.7910223084556942,ctx-lh-transversetemporal
1035,0.18774920428901534,0.162463785716048,0.1589089001246706,0.16237356686891638,0.09037605757873103,0.23812848542261864,0.663565332563348,0.7928140085608852,ctx-lh-insula
2001,0.1655839432041847,0.17545866347489047,0.17127650780585868,0.16534865129076876,0.0924008375335194,0.22993139669077803,0.6659542678145416,0.7953727445847457,ctx-rh-bankssts
2002,0.17481571656180225,0.15780969676695195,0.15439804432620435,0.16695954669856725,0.10664689389763611,0.23937010174883808,0.6625306080113313,0.7917062946807363,ctx-rh-caudalanteriorcingulate
2003,0.16198585374859542,0.1638856608910692,0.14632463525840866,0.17839750011733235,0.12588776827594134,0.22351858170865305,0.6644231366473664,0.7937331051751422,ctx-rh-caudalmiddlefrontal
2005,0.16704745404500804,0.17050785471669366,0.19387403922919702,0.1512502506840538,0.09317221675476291,0.22414818457028451,0.6641011109387487,0.7933870701901121,ctx-rh-cuneus
2007,0.18351392911315056,0.18702886561039947,0.17497976896099662,0.14197682882932824,0.07369093400347863,0.23880967348264645,0.6669239124143607,0.796409514045996,ctx-rh-fusiform
2008,0.1864441862257122,0.16695791213711225,0.1678578004313649,0.15466694256816016,0.09877525879229851,0.225297899845352,0.6668857534861247,0.7963706210208963,ctx-rh-inferiorparietal
2009,0.18103836168323859,0.1786167973894954,0.17663868169033253,0.1509704964242496,0.08261423137524064,0.23012143143744324,0.6674399318787748,0.7969609507526371,ctx-rh-inferiortemporal
2010,0.15118840607620682,0.153795139142353,0.15959479337730986,0.17785409904433444,0.1394690506587926,0.21809851170100328,0.6656956365600561,0.7950966780172878,ctx-rh-isthmuscingulate
2011,0.18578300932846115,0.18025349298587712,0.18030674064086272,0.14683873765671537,0.07942845764085155,0.22738956174723216,0.6649830487470667,0.794333527080111,ctx-rh-lateraloccipital
2012,0.1849290119133064,0.16719182091211962,0.14820218900922305,0.16177288645683055,0.1003967854652243,0.23750730624329605,0.6647112570013336,0.7940415999016242,ctx-rh-lateralorbitofrontal
2013,0.16498382999246766,0.16820510519807536,0.1717191333858861,0.16717678963889973,0.11010522055466834,0.2178099212300028,0.6654219563280469,0.7948036618955756,ctx-rh-lingual
2014,0.19829077532001893,0.17074009812380914,0.14525743497183324,0.14745604105661292,0.10416862929379007,0.2340870212339357,0.6647928443048946,0.7941277200189957,ctx-rh-medialorbitofrontal
2015,0.187121496949001,0.1677645583715362,0.15991955227908697,0.1556406522761643,0.10247494486221476,0.22707879526199679,0.6667911795583764,0.7962679439251298,ctx-rh-middletemporal
2016,0.225540686428969,0.14903495216349955,0.15925965764259506,0.12316353913025249,0.06266620236535404,0.28033496226932986,0.6626583344573613,0.7918436887424587,ctx-rh-parahippocampal
2017,0.15949187307616883,0.16736298674625302,0.15721608580825366,0.17666739525889374,0.11206213500454922,0.22719952410588154,0.6640131647797037,0.7932946564341801,ctx-rh-paracentral
2018,0.1731660518766467,0.16432978006103838,0.14713778921675047,0.17485049439366504,0.11668452033304452,0.22383136411885493,0.6639110574607056,0.7931854464120325,ctx-rh-parsopercularis
2019,0.18455412245119523,0.15759533223693514,0.14133556124718902,0.16336013592363216,0.12540280090425188,0.22775204723679654,0.6632864432888887,0.7925159162978141,ctx-rh-parsorbitalis
2020,0.17719533374391397,0.17113997570384865,0.1485350976950651,0.16319176471083466,0.11586807198151593,0.2240697561648217,0.6645593666908927,0.7938796014809862,ctx-rh-parstriangularis
2021,0.15105782553911415,0.16091003692899647,0.1973609901611445,0.16681069941061447,0.1026138394004376,0.22124660855969278,0.664476777317267,0.7937909305444503,ctx-rh-pericalcarine
2022,0.1717152788316803,0.17189154695257428,0.1623437920296291,0.163451919352002,0.10468907644689057,0.22590838638722371,0.6635613280176649,0.7928099908989027,ctx-rh-postcentral
2023,0.16651923440844682,0.1686611814639951,0.14945180151975498,0.16614435709203706,0.11343321103057404,0.23579021448519197,0.6635915937373186,0.7928426422913512,ctx-rh-posteriorcingulate
2024,0.16719553231119122,0.17030101182416016,0.1539929444358997,0.16964825452995302,0.11851888528127519,0.22034337161752074,0.6646858994983547,0.7940145179936091,ctx-rh-precentral
2025,0.18255115835908386,0.17710748694035647,0.1660402049801035,0.14716783939126124,0.09787532087735126,0.22925798945184372,0.665937139931329,0.7953539771601985,ctx-rh-precuneus
2026,0.20076116121887355,0.17641643332939666,0.1365653183791441,0.15316038738237037,0.06999895011759244,0.2630977495726229,0.6663096909687354,0.7957533180190921,ctx-rh-rostralanteriorcingulate
2027,0.17523982021198822,0.16590206984777076,0.1444607793122416,0.1739110096702952,0.11024900594498015,0.23023731501272404,0.6635110186618871,0.7927566544804382,ctx-rh-rostralmiddlefrontal
2028,0.1754055529630977,0.17672739382021774,0.13777346714681765,0.16330126067916073,0.10981570287575124,0.23697662251495494,0.6637935067365551,0.7930589917112446,ctx-rh-superiorfrontal
2029,0.1814893161020981,0.18499510665279717,0.16479280099312907,0.15485507388537154,0.08449302136390487,0.22937468100269928,0.6681143632671519,0.7976842247730859,ctx-rh-superiorparietal
2030,0.18355381782191796,0.17416515733666302,0.15996808673593188,0.15471509094442396,0.09788361513959827,0.22971423202146496,0.6655669151551873,0.7949579712258843,ctx-rh-superiortemporal
2031,0.17409975167544298,0.17321002229609606,0.16578424217862436,0.16682767395948372,0.09441608043460288,0.22566222945575007,0.6664563066841499,0.7959091083945696,ctx-rh-supramarginal
2034,0.15981650507985082,0.15091499368134412,0.1761900589144338,0.18497445057401793,0.10212065287605777,0.22598333887429564,0.6605127951130632,0.7895441689755875,ctx-rh-transversetemporal
2035,0.19051256751554105,0.1749856543046593,0.1505133156851154,0.15423309333466861,0.09242388715986653,0.2373314820001491,0.6631486707374806,0.7923686385994978,ctx-rh-insula
